id,variable_name,variable_dimensions,value,1D,2D
2426,memories[i].myChase.beatMode,1,,923,-
2427,memories[i].repOfFixtures.length,1,89,924,-
2428,memories[i].myChase.beatMode,1,,924,-
2429,memories[i].repOfFixtures.length,1,89,925,-
2430,memories[i].myChase.beatMode,1,,925,-
2431,memories[i].repOfFixtures.length,1,89,926,-
2432,memories[i].myChase.beatMode,1,,926,-
2433,memories[i].repOfFixtures.length,1,89,927,-
2434,memories[i].myChase.beatMode,1,,927,-
2435,memories[i].repOfFixtures.length,1,89,928,-
2436,memories[i].myChase.beatMode,1,,928,-
2437,memories[i].repOfFixtures.length,1,89,929,-
2438,memories[i].myChase.beatMode,1,,929,-
2439,memories[i].repOfFixtures.length,1,89,930,-
2440,memories[i].myChase.beatMode,1,,930,-
2441,memories[i].repOfFixtures.length,1,89,931,-
2442,memories[i].myChase.beatMode,1,,931,-
2443,memories[i].repOfFixtures.length,1,89,932,-
2444,memories[i].myChase.beatMode,1,,932,-
2445,memories[i].repOfFixtures.length,1,89,933,-
2446,memories[i].myChase.beatMode,1,,933,-
2447,memories[i].repOfFixtures.length,1,89,934,-
2448,memories[i].myChase.beatMode,1,,934,-
2449,memories[i].repOfFixtures.length,1,89,935,-
2450,memories[i].myChase.beatMode,1,,935,-
2451,memories[i].repOfFixtures.length,1,89,936,-
2452,memories[i].myChase.beatMode,1,,936,-
2453,memories[i].repOfFixtures.length,1,89,937,-
2454,memories[i].myChase.beatMode,1,,937,-
2455,memories[i].repOfFixtures.length,1,89,938,-
2456,memories[i].myChase.beatMode,1,,938,-
2457,memories[i].repOfFixtures.length,1,89,939,-
2458,memories[i].myChase.beatMode,1,,939,-
2459,memories[i].repOfFixtures.length,1,89,940,-
2460,memories[i].myChase.beatMode,1,,940,-
2461,memories[i].repOfFixtures.length,1,89,941,-
2462,memories[i].myChase.beatMode,1,,941,-
2463,memories[i].repOfFixtures.length,1,89,942,-
2464,memories[i].myChase.beatMode,1,,942,-
2465,memories[i].repOfFixtures.length,1,89,943,-
2466,memories[i].myChase.beatMode,1,,943,-
2467,memories[i].repOfFixtures.length,1,89,944,-
2468,memories[i].myChase.beatMode,1,,944,-
2469,memories[i].repOfFixtures.length,1,89,945,-
2470,memories[i].myChase.beatMode,1,,945,-
2471,memories[i].repOfFixtures.length,1,89,946,-
2472,memories[i].myChase.beatMode,1,,946,-
2473,memories[i].repOfFixtures.length,1,89,947,-
2474,memories[i].myChase.beatMode,1,,947,-
2475,memories[i].repOfFixtures.length,1,89,948,-
2476,memories[i].myChase.beatMode,1,,948,-
2477,memories[i].repOfFixtures.length,1,89,949,-
2478,memories[i].myChase.beatMode,1,,949,-
2479,memories[i].repOfFixtures.length,1,89,950,-
2480,memories[i].myChase.beatMode,1,,950,-
2481,memories[i].repOfFixtures.length,1,89,951,-
2482,memories[i].myChase.beatMode,1,,951,-
2483,memories[i].repOfFixtures.length,1,89,952,-
2484,memories[i].myChase.beatMode,1,,952,-
2485,memories[i].repOfFixtures.length,1,89,953,-
2486,memories[i].myChase.beatMode,1,,953,-
2487,memories[i].repOfFixtures.length,1,89,954,-
2488,memories[i].myChase.beatMode,1,,954,-
2489,memories[i].repOfFixtures.length,1,89,955,-
2490,memories[i].myChase.beatMode,1,,955,-
2491,memories[i].repOfFixtures.length,1,89,956,-
2492,memories[i].myChase.beatMode,1,,956,-
2493,memories[i].repOfFixtures.length,1,89,957,-
2494,memories[i].myChase.beatMode,1,,957,-
2495,memories[i].repOfFixtures.length,1,89,958,-
2496,memories[i].myChase.beatMode,1,,958,-
2497,memories[i].repOfFixtures.length,1,89,959,-
2498,memories[i].myChase.beatMode,1,,959,-
2499,memories[i].repOfFixtures.length,1,89,960,-
2500,memories[i].myChase.beatMode,1,,960,-
2501,memories[i].repOfFixtures.length,1,89,961,-
2502,memories[i].myChase.beatMode,1,,961,-
2503,memories[i].repOfFixtures.length,1,89,962,-
2504,memories[i].myChase.beatMode,1,,962,-
2505,memories[i].repOfFixtures.length,1,89,963,-
2506,memories[i].myChase.beatMode,1,,963,-
2507,memories[i].repOfFixtures.length,1,89,964,-
2508,memories[i].myChase.beatMode,1,,964,-
2509,memories[i].repOfFixtures.length,1,89,965,-
2510,memories[i].myChase.beatMode,1,,965,-
2511,memories[i].repOfFixtures.length,1,89,966,-
2512,memories[i].myChase.beatMode,1,,966,-
2513,memories[i].repOfFixtures.length,1,89,967,-
2514,memories[i].myChase.beatMode,1,,967,-
2515,memories[i].repOfFixtures.length,1,89,968,-
2516,memories[i].myChase.beatMode,1,,968,-
2517,memories[i].repOfFixtures.length,1,89,969,-
2518,memories[i].myChase.beatMode,1,,969,-
2519,memories[i].repOfFixtures.length,1,89,970,-
2520,memories[i].myChase.beatMode,1,,970,-
2521,memories[i].repOfFixtures.length,1,89,971,-
2522,memories[i].myChase.beatMode,1,,971,-
2523,memories[i].repOfFixtures.length,1,89,972,-
2524,memories[i].myChase.beatMode,1,,972,-
2525,memories[i].repOfFixtures.length,1,89,973,-
2526,memories[i].myChase.beatMode,1,,973,-
2527,memories[i].repOfFixtures.length,1,89,974,-
2528,memories[i].myChase.beatMode,1,,974,-
2529,memories[i].repOfFixtures.length,1,89,975,-
2530,memories[i].myChase.beatMode,1,,975,-
2531,memories[i].repOfFixtures.length,1,89,976,-
2532,memories[i].myChase.beatMode,1,,976,-
2533,memories[i].repOfFixtures.length,1,89,977,-
2534,memories[i].myChase.beatMode,1,,977,-
2535,memories[i].repOfFixtures.length,1,89,978,-
2536,memories[i].myChase.beatMode,1,,978,-
2537,memories[i].repOfFixtures.length,1,89,979,-
2538,memories[i].myChase.beatMode,1,,979,-
2539,memories[i].repOfFixtures.length,1,89,980,-
2540,memories[i].myChase.beatMode,1,,980,-
2541,memories[i].repOfFixtures.length,1,89,981,-
2542,memories[i].myChase.beatMode,1,,981,-
2543,memories[i].repOfFixtures.length,1,89,982,-
2544,memories[i].myChase.beatMode,1,,982,-
2545,memories[i].repOfFixtures.length,1,89,983,-
2546,memories[i].myChase.beatMode,1,,983,-
2547,memories[i].repOfFixtures.length,1,89,984,-
2548,memories[i].myChase.beatMode,1,,984,-
2549,memories[i].repOfFixtures.length,1,89,985,-
2550,memories[i].myChase.beatMode,1,,985,-
2551,memories[i].repOfFixtures.length,1,89,986,-
2552,memories[i].myChase.beatMode,1,,986,-
2553,memories[i].repOfFixtures.length,1,89,987,-
2554,memories[i].myChase.beatMode,1,,987,-
2555,memories[i].repOfFixtures.length,1,89,988,-
2556,memories[i].myChase.beatMode,1,,988,-
2557,memories[i].repOfFixtures.length,1,89,989,-
2558,memories[i].myChase.beatMode,1,,989,-
2559,memories[i].repOfFixtures.length,1,89,990,-
2560,memories[i].myChase.beatMode,1,,990,-
2561,memories[i].repOfFixtures.length,1,89,991,-
2562,memories[i].myChase.beatMode,1,,991,-
2563,memories[i].repOfFixtures.length,1,89,992,-
2564,memories[i].myChase.beatMode,1,,992,-
2565,memories[i].repOfFixtures.length,1,89,993,-
2566,memories[i].myChase.beatMode,1,,993,-
2567,memories[i].repOfFixtures.length,1,89,994,-
2568,memories[i].myChase.beatMode,1,,994,-
2569,memories[i].repOfFixtures.length,1,89,995,-
2570,memories[i].myChase.beatMode,1,,995,-
2571,memories[i].repOfFixtures.length,1,89,996,-
2572,memories[i].myChase.beatMode,1,,996,-
2573,memories[i].repOfFixtures.length,1,89,997,-
2574,memories[i].myChase.beatMode,1,,997,-
2575,memories[i].repOfFixtures.length,1,89,998,-
2576,memories[i].myChase.beatMode,1,,998,-
2577,memories[i].repOfFixtures.length,1,89,999,-
2578,memories[i].myChase.beatMode,1,,999,-
2579,ansaZ,1,600,0,-
2580,ansaZ,1,600,1,-
2581,ansaZ,1,600,2,-
2582,ansaZ,1,400,3,-
2583,ansaZ,1,400,4,-
2584,ansaZ,1,400,5,-
2585,ansaX,1,19,0,-
2586,ansaY,1,-91,0,-
2587,ansaY,1,210,1,-
2588,ansaY,1,618,2,-
2589,ansaY,1,373,3,-
2590,ansaY,1,1080,4,-
2591,ansaY,1,4127,5,-
2592,ansaType,1,1,1,-
2593,ansaType,1,1,2,-
2594,ansaType,1,1,3,-
2595,memoryType,1,4,1,-
2596,memoryType,1,5,2,-
2597,ansaX,1,19,0,-
2598,bottomMenuOrder,1,1,1,-
2599,bottomMenuOrder,1,2,2,-
2600,bottomMenuOrder,1,3,3,-
2601,bottomMenuOrder,1,4,4,-
2602,bottomMenuOrder,1,5,5,-
2603,bottomMenuOrder,1,6,6,-
2604,bottomMenuOrder,1,7,7,-
2605,bottomMenuOrder,1,8,8,-
2606,bottomMenuOrder,1,9,9,-
2607,bottomMenuOrder,1,10,10,-
2608,bottomMenuOrder,1,11,11,-
2609,bottomMenuOrder,1,12,12,-
2610,bottomMenuOrder,1,13,13,-
2611,bottomMenuOrder,1,14,14,-
2612,bottomMenuOrder,1,15,15,-
2613,bottomMenuOrder,1,16,16,-
2614,bottomMenuOrder,1,17,17,-
2615,bottomMenuOrder,1,18,18,-
2616,bottomMenuOrder,1,19,19,-
2617,bottomMenuOrder,1,20,20,-
2618,bottomMenuOrder,1,21,21,-
2619,bottomMenuOrder,1,22,22,-
2620,bottomMenuOrder,1,23,23,-
2621,bottomMenuOrder,1,24,24,-
2622,bottomMenuOrder,1,25,25,-
2623,bottomMenuOrder,1,26,26,-
2624,bottomMenuOrder,1,27,27,-
2625,bottomMenuOrder,1,28,28,-
2626,bottomMenuOrder,1,29,29,-
2627,bottomMenuOrder,1,30,30,-
2628,bottomMenuOrder,1,31,31,-
2629,bottomMenuOrder,1,32,32,-
2630,bottomMenuOrder,1,33,33,-
2631,bottomMenuOrder,1,34,34,-
2632,bottomMenuOrder,1,35,35,-
2633,bottomMenuOrder,1,36,36,-
2634,bottomMenuOrder,1,37,37,-
2635,bottomMenuOrder,1,38,38,-
2636,bottomMenuOrder,1,39,39,-
2637,bottomMenuOrder,1,40,40,-
2638,bottomMenuOrder,1,41,41,-
2639,bottomMenuOrder,1,42,42,-
2640,bottomMenuOrder,1,43,43,-
2641,bottomMenuOrder,1,44,44,-
2642,bottomMenuOrder,1,45,45,-
2643,bottomMenuOrder,1,46,46,-
2644,bottomMenuOrder,1,47,47,-
2645,bottomMenuOrder,1,48,48,-
2646,bottomMenuOrder,1,49,49,-
2647,bottomMenuOrder,1,50,50,-
2648,bottomMenuOrder,1,51,51,-
2649,bottomMenuOrder,1,52,52,-
2650,bottomMenuOrder,1,53,53,-
2651,bottomMenuOrder,1,54,54,-
2652,bottomMenuOrder,1,55,55,-
2653,bottomMenuOrder,1,56,56,-
2654,bottomMenuOrder,1,57,57,-
2655,bottomMenuOrder,1,58,58,-
2656,bottomMenuOrder,1,59,59,-
2657,bottomMenuOrder,1,60,60,-
2658,bottomMenuOrder,1,61,61,-
2659,bottomMenuOrder,1,62,62,-
2660,bottomMenuOrder,1,63,63,-
2661,bottomMenuOrder,1,64,64,-
2662,bottomMenuOrder,1,65,65,-
2663,bottomMenuOrder,1,66,66,-
2664,bottomMenuOrder,1,67,67,-
2665,bottomMenuOrder,1,68,68,-
2666,bottomMenuOrder,1,69,69,-
2667,bottomMenuOrder,1,70,70,-
2668,bottomMenuOrder,1,71,71,-
2669,bottomMenuOrder,1,72,72,-
2670,bottomMenuOrder,1,73,73,-
2671,bottomMenuOrder,1,74,74,-
2672,bottomMenuOrder,1,75,75,-
2673,bottomMenuOrder,1,76,76,-
2674,bottomMenuOrder,1,77,77,-
2675,bottomMenuOrder,1,78,78,-
2676,bottomMenuOrder,1,79,79,-
2677,bottomMenuOrder,1,80,80,-
2678,grouping,1,1,0,-
2679,grouping,1,1,1,-
2680,grouping,1,1,2,-
2681,camX,0,1460,-,-
2682,camY,0,-2121,-,-
2683,camZ,0,4900,-,-
2684,centerX,0,-5,-,-
2685,centerY,0,2100,-,-
2686,chaseMode,0,1,-,-
2687,loadPath,0,/Users/elias/Dropbox/DMX controller/DMX_Controller/variables/OLARI_2015_.csv,-,-
